ID,Species,Island,Sex,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g)
1,Adelie Penguin,Torgersen,MALE,39.1,18.7,181,3750
2,Adelie Penguin,Torgersen,FEMALE,39.5,17.4,186,3800
3,Adelie Penguin,Torgersen,FEMALE,40.3,18.0,195,3250
5,Adelie Penguin,Torgersen,FEMALE,36.7,19.3,193,3450
6,Adelie Penguin,Torgersen,MALE,39.3,20.6,190,3650
7,Adelie Penguin,Torgersen,FEMALE,38.9,17.8,181,3625
8,Adelie Penguin,Torgersen,MALE,39.2,19.6,195,4675
13,Adelie Penguin,Torgersen,FEMALE,41.1,17.6,182,3200
14,Adelie Penguin,Torgersen,MALE,38.6,21.2,191,3800
15,Adelie Penguin,Torgersen,MALE,34.6,21.1,198,4400
16,Adelie Penguin,Torgersen,FEMALE,36.6,17.8,185,3700
17,Adelie Penguin,Torgersen,FEMALE,38.7,19.0,195,3450
18,Adelie Penguin,Torgersen,MALE,42.5,20.7,197,4500
19,Adelie Penguin,Torgersen,FEMALE,34.4,18.4,184,3325
20,Adelie Penguin,Torgersen,MALE,46.0,21.5,194,4200
21,Adelie Penguin,Biscoe,FEMALE,37.8,18.3,174,3400
22,Adelie Penguin,Biscoe,MALE,37.7,18.7,180,3600
23,Adelie Penguin,Biscoe,FEMALE,35.9,19.2,189,3800
24,Adelie Penguin,Biscoe,MALE,38.2,18.1,185,3950
25,Adelie Penguin,Biscoe,MALE,38.8,17.2,180,3800
26,Adelie Penguin,Biscoe,FEMALE,35.3,18.9,187,3800
27,Adelie Penguin,Biscoe,MALE,40.6,18.6,183,3550
28,Adelie Penguin,Biscoe,FEMALE,40.5,17.9,187,3200
29,Adelie Penguin,Biscoe,FEMALE,37.9,18.6,172,3150
30,Adelie Penguin,Biscoe,MALE,40.5,18.9,180,3950
31,Adelie Penguin,Dream,FEMALE,39.5,16.7,178,3250
32,Adelie Penguin,Dream,MALE,37.2,18.1,178,3900
33,Adelie Penguin,Dream,FEMALE,39.5,17.8,188,3300
34,Adelie Penguin,Dream,MALE,40.9,18.9,184,3900
35,Adelie Penguin,Dream,FEMALE,36.4,17.0,195,3325
36,Adelie Penguin,Dream,MALE,39.2,21.1,196,4150
37,Adelie Penguin,Dream,MALE,38.8,20.0,190,3950
38,Adelie Penguin,Dream,FEMALE,42.2,18.5,180,3550
39,Adelie Penguin,Dream,FEMALE,37.6,19.3,181,3300
40,Adelie Penguin,Dream,MALE,39.8,19.1,184,4650
41,Adelie Penguin,Dream,FEMALE,36.5,18.0,182,3150
42,Adelie Penguin,Dream,MALE,40.8,18.4,195,3900
43,Adelie Penguin,Dream,FEMALE,36.0,18.5,186,3100
44,Adelie Penguin,Dream,MALE,44.1,19.7,196,4400
45,Adelie Penguin,Dream,FEMALE,37.0,16.9,185,3000
46,Adelie Penguin,Dream,MALE,39.6,18.8,190,4600
47,Adelie Penguin,Dream,MALE,41.1,19.0,182,3425
49,Adelie Penguin,Dream,FEMALE,36.0,17.9,190,3450
50,Adelie Penguin,Dream,MALE,42.3,21.2,191,4150
51,Adelie Penguin,Biscoe,FEMALE,39.6,17.7,186,3500
52,Adelie Penguin,Biscoe,MALE,40.1,18.9,188,4300
53,Adelie Penguin,Biscoe,FEMALE,35.0,17.9,190,3450
54,Adelie Penguin,Biscoe,MALE,42.0,19.5,200,4050
55,Adelie Penguin,Biscoe,FEMALE,34.5,18.1,187,2900
56,Adelie Penguin,Biscoe,MALE,41.4,18.6,191,3700
57,Adelie Penguin,Biscoe,FEMALE,39.0,17.5,186,3550
58,Adelie Penguin,Biscoe,MALE,40.6,18.8,193,3800
59,Adelie Penguin,Biscoe,FEMALE,36.5,16.6,181,2850
60,Adelie Penguin,Biscoe,MALE,37.6,19.1,194,3750
61,Adelie Penguin,Biscoe,FEMALE,35.7,16.9,185,3150
62,Adelie Penguin,Biscoe,MALE,41.3,21.1,195,4400
63,Adelie Penguin,Biscoe,FEMALE,37.6,17.0,185,3600
64,Adelie Penguin,Biscoe,MALE,41.1,18.2,192,4050
65,Adelie Penguin,Biscoe,FEMALE,36.4,17.1,184,2850
66,Adelie Penguin,Biscoe,MALE,41.6,18.0,192,3950
67,Adelie Penguin,Biscoe,FEMALE,35.5,16.2,195,3350
68,Adelie Penguin,Biscoe,MALE,41.1,19.1,188,4100
69,Adelie Penguin,Torgersen,FEMALE,35.9,16.6,190,3050
70,Adelie Penguin,Torgersen,MALE,41.8,19.4,198,4450
71,Adelie Penguin,Torgersen,FEMALE,33.5,19.0,190,3600
72,Adelie Penguin,Torgersen,MALE,39.7,18.4,190,3900
73,Adelie Penguin,Torgersen,FEMALE,39.6,17.2,196,3550
74,Adelie Penguin,Torgersen,MALE,45.8,18.9,197,4150
75,Adelie Penguin,Torgersen,FEMALE,35.5,17.5,190,3700
76,Adelie Penguin,Torgersen,MALE,42.8,18.5,195,4250
77,Adelie Penguin,Torgersen,FEMALE,40.9,16.8,191,3700
78,Adelie Penguin,Torgersen,MALE,37.2,19.4,184,3900
